Name,Boustani2008,Rudolph2008,Carnahan2006,Ancelin2006,Ehrt2010,Sittironnarit2011
acarbose,,,0,,,
acepromazine,,,,3,,
aceprometazine,,,,3,,
acetaminophen,,,0,,0,0
acetaminophen/dichloralphenazone/isometheptene,,,0,,,
acetazolamide,,,0,,,
acetic acid-TOPICAL,,,0,,,
acetylcysteine,,,,,,0
acetylsalicylic,,,,,0,
acitratin,,,,,,0
acyclovir,,,0,,,
adenosine,,,0,,,
albuterol,,,0,,,
alendronate,,,0,,,
alimemazine,1,,,2,0,
allopurinol,,,0,,0,0
alprazolam,1,,1,3,,1
aluminium,,,,,,0
aluminum,,,0,,,
alverine,1,,,2,,
amantadine,2,2,1,,,
amiloride,,,0,,,0
amiodarone,,,0,,,0
amitriptyline,3,3,3,3,4,3
amlodipine,,,0,,0,0
ammonium-TOPICAL,,,0,,,
amoxapine,3,,,3,,
amoxicillin,,,0,,,0
ampicillin,,,1,,,
anagrelide,,,0,,,
anastrozole,,,0,,,0
anileridine,,,0,,,
antioxidant,,,,,,0
apraclonidine-OPHTHALMIC,,,0,,,
aripiprazole,1,,,,,0
ascorbic acid,,,0,,,
asenapine,1,,,,,
aspirin,,,0,,,0
atenolol,1,,0,,0,0
atorvastatin,,,0,,0,0
atropine,3,3,3,,,3
azathioprine,,,1,,,
azithromycin,,,0,,,
bacitracin-OPHTHALMIC,,,0,,,
bacitracin-TOPICAL,,,0,,,
baclofen,,2,0,,,
balsam peru-TOPICAL,,,0,,,
beclomethasone,,,,,,0
beclomethasone-NASAL,,,0,,,
beclomethasone-NOT(NASAL),,,0,,,
belladonna,2,,,3,,
benazepril,,,0,,,
benefiber,,,,,,0
benzocaine-TOPICAL,,,0,,,
benzonatate,,,0,,,
benztropine,3,3,3,,4,
beta carotene,,,0,,,
betahistine,,,,,,0
betaine,,,,,,0
betamenthasone,,,,,,0
betamethasone,,,,,,0
betamethasone-TOPICAL,,,0,,,
betaxolol,,,,,,0
betaxolol-OPHTHALMIC,,,0,,,
bethanechol,,,0,,,
bicalutamide,,,0,,,
bimatoprost,,,,,,0
bisacodyl,,,0,,,1
bismuth subsalicylate,,,0,,,
bisoprolol,,,0,,,0
brahmi,,,,,,0
brimonidin,,,,,,0
brimonidin-OPHTHALMIC,,,0,,,
brinzolamide,,,,,,0
brinzolamide-OPHTHALMIC,,,0,,,
bromhexine,,,,,,0
bromocriptine,,,1,,0,
brompheniramine,3,,3,,,
brompheniramine maleate,1,,,,,
budesonide,,,,,,0
budesonide-NASAL,,,0,,,
budesonide-NOT(NASAL),,,0,,,
bumetanide,,,0,,0,
buprenorphine,,,,,0,0
bupropion,1,,0,,,
buspirone,,,0,,,
butabarbital,,,0,,,
butalbital,,,0,,,
cabergoline,,,,,0,
caffeine,,,0,,,
calamin-TOPICAL,,,0,,,
calcipotriene-TOPICAL,,,0,,,
calcitonin,,,0,,,
calcitriol,,,0,,,
calcium,,,0,,,
camellose,,,,,,0
camphor-menthol-TOPICAL,,,0,,,
candesartan,,,0,,,
captopril,1,,1,,0,0
carbachol-OPHTHALMIC,,,0,,,
carbamazepine,2,,2,,0,0
carbamide-AURICULAR (OTIC),,,0,,,
carbidopa,,1,0,,,1
carbimazole,,,,,,0
carbinoxamine,3,,3,,,
carisoprodol,,3,0,,,
caritine,,,,,,0
carvedilol,,,0,,,0
casanthranol,,,0,,,
cascara sagrada,,,0,,,
castor oil,,,0,,,
cefaclor,,,0,,,
cefadroxil,,,1,,,
cefamandole,,,1,,,
cefazolin,,,0,,,
cefixime,,,0,,,
cefoxitin,,,1,,,
ceftibuten,,,0,,,
ceftriaxone,,,0,,,
cefuroxime,,,0,,,
celecoxib,,,0,,,1
cendesartan,,,,,,0
cephalexin,,,0,,,0
cerivastatin,,,0,,,
Cetirizine,1,2,0,,,2
cetylpyridinium-TOPICAL,,,0,,,
charcoal,,,,,,0
chloral hydrate,,,0,,,
chlorambucil,,,0,,0,
chloramphenicol,,,,,,0
chlordiazepoxide,,,1,,,
chlorhexidine-TOPICAL,,,0,,,
chlorothiazide,,,0,,,
chlorpheniramine,3,3,3,3,,3
chlorpromazine,3,3,3,,,
chlorpropamide,,,0,,,
chlorprothixene,,,,,0,
chlorthalidone,1,,1,,,0
chlorzoxazone,,,0,,,
cholestyramine,,,0,,,
choline,,,,,,0
chondroitin,,,0,,,
choral,,,,,,0
ciclopirox-TOPICAL,,,0,,,
cilastatin,,,0,,,
cilostazol,,,0,,,
cimetidine,1,2,2,,,
ciprofloxacin,,,0,,,
cisapride,,,0,,,
citalopram,,,0,,2,1
clarithromycin,,,0,,,
clavulanate,,,0,,,
clemastine,3,,3,,,
clidinium,1,,,,,
clindamycin-NOT (TOPICAL),,,1,,,
clindamycin-TOPICAL,,,0,,,
clobazam,,,0,,,
clodronate,,,0,,,
clomethiazole,,,,,0,
clomipramine,3,,3,3,,
clonazepam,,,1,,,1
clonidine,,,0,,,0
clopidogrel,,,0,,,0
clorazepate,1,,1,3,,
clotrimazole,,,0,,,
cloxacillin,,,0,,,
clozapine,3,2,3,,4,
codeine,1,,1,2,0,1
colchicine,1,,0,3,,0
colestipol,,,0,,,
collagenase-TOPICAL,,,0,,,
colostrums,,,,,,0
conjugated,,,,,,0
conjugated estrogens,,,0,,,
cortisone,,,1,,,
coumadin,1,,,,,
cranberry,,,0,,,
cromolyn,,,0,,,
cyanocobalamin,,,0,,,
cyclobenzaprine,2,2,2,,,
cyclophosphamide,,,0,,,
cycloserine,,,1,,,
cyclosporine,,,1,,,
cyproheptadine,2,3,2,,,3
danazol,,,0,,,0
dantrolene,,,0,,,
darifenacin,3,,3,,,
deferasirox,,,,,,0
demeclocycline,,,0,,,
desipramine,3,2,3,,,
desloratadine,1,,,,,
desmopressin,,,0,,,
desonide-TOPICAL,,,0,,,
desoximetasone-TOPICAL,,,0,,,
dexamethasone,,,,,,0
dexamethasone-NASAL,,,0,,,
dexamethasone-NOT(TOPICAL|NASAL|OPTHALMIC|TOPICAL),,,1,,,
dexamethasone-OPHTHALMIC,,,0,,,
dexamethasone-TOPICAL,,,0,,,
dexchlorpheniramine,,,,3,,3
dextran,,,,,,0
dextromethorphan,,,0,,,
dextroproproxepene,,,,,,0
diazepam,1,,1,,1,1
diclofenac,,,0,,,0
dicyclomine,3,3,3,,,
dienestrol-TOPICAL,,,0,,,
diflunisal,,,0,,,
digitoxin,,,1,,1,
digoxin,1,,1,3,1,1
dihydroepiandrosterone,,,,,,0
dihydroxyaluminum,,,0,,,
diltiazem,,,1,,,0
dimenhydrinate,3,,3,,,
dimeticone,,,,,0,
diphenhydramine,3,3,3,,,
diphenoxylate,,,0,,,0
dipivefrin-OPHTHALMIC,,,0,,,
dipyridamole,1,,1,,0,
dirithromycin,,,0,,,
disopyramide,1,,2,,0,0
disulfuram,,,,,,0
divalproex,,,1,,,
dobutamine,,,0,,,
docusate,,,0,,,0
domperidone,,,,,,1
donepezil,,,0,,0,0
dopamine,,,0,,,
dorzolamide,,,,,,0
dorzolamide-OPHTHALMIC,,,0,,,
dothiepin,,,,,,2
doxazosin,,,0,,,
doxepin,3,,3,,4,3
doxycycline,,,0,,,0
doxylamine,3,,,,,0
ducusate,,,,,,0
duloxetine,,,0,,,0
dydogesterone,,,,,,0
econazole-TOPICAL,,,0,,,
edrophonium,,,0,,,
emepronium,,,,,4,
empracet,2,,,,,
enalapril,,,0,,0,0
enoxaparin,,,0,,,0
entacapone,,1,0,,,
epinephrine,,,,,,0
epoetin alfa,,,0,,,
eprosartan,,,,,,0
ergocalciferol,,,0,,,
ergoloid,,,0,,,
erythromycin,,,0,,,0
escitalopram,,,0,,,1
esomeprazole,,,0,,,0
estazolam,,,1,,,
esterified estrogens,,,0,,,
estradiol,,,,,,0
estradiol-NOT(TOPICAL),,,0,,,
estradiol-TOPICAL,,,0,,,
estriol,,,,,0,0
estrogen,,,,,,0
estropipate,,,0,,,0
ethambutol,,,0,,,
ethinyl estradiol,,,0,,,
etidronate,,,0,,,
etodolac,,,0,,,
ezetimibe,,,,,,0
famciclovir,,,,,,0
famotidine,,,1,,,0
felbamate,,,0,,,
felodipine,,,0,,,0
fenofibrate,,,0,,,0
fentanyl,1,,1,,,0
ferrous,,,0,,,
fesoterodine,3,,,,,
fexofenadine,,,0,,,2
filgrastim,,,0,,,
finasteride,,,0,,,0
fish oil,,,,,,0
flavoxate,3,,3,,,
flecainide,,,0,,,0
flucloxacillin,,,,,,0
fluconazole,,,0,,,
fludrocortisone,,,0,,,
flumazenil,,,0,,,
flunisolide,,,0,,,
flunitrazepam,,,,,1,
fluocinonide-TOPICAL,,,0,,,
fluoride-TOPICAL,,,0,,,
fluorometholone,,,,,,0
fluorometholone-OPHTHALMIC,,,0,,,
fluorouracil,,,,,,0
fluoxetine,,,1,,2,1
fluphenazine,,3,1,,,3
flurazepam,,,1,,,
flutamide,,,0,,,
fluticasone,,,0,,,0
fluticasone-salmeterol,,,1,,,
fluvastatin,,,0,,,0
fluvoxamine,1,,1,,2,1
folic acid,,,0,,,
formetalol,,,,,,0
fosinopril,,,0,,,0
framycetin,,,,,,0
frangula,,,,,,0
furosemide,1,,1,3,1,0
gabapentin,,,0,,,0
galantamin,,,,,0,
galantamine,,,0,,,0
gemfibrozil,,,0,,,0
gentamicin,,,1,,,
gentamicin-OPHTHALMIC,,,0,,,
gentamicin-TOPICAL,,,0,,,
ginkgo,,,0,,,0
ginkgo biloba,,,,,,0
ginseng,,,,,,0
gliclazide,,,,,,0
glimepiride,,,0,,,0
glipizide,,,0,,0,0
glucagon,,,0,,,
glucosamine,,,0,,,0
glucose,,,,,,0
glyburide,,,0,,0,0
glyceryl,,,,,,0
glycerin-TOPICAL,,,0,,,
goserelin,,,,,,0
gramicidine,,,,,,0
guaifenesin,,,0,,,
guanfacine,,,0,,,
halcinonide-TOPICAL,,,0,,,
haloperidol,1,1,0,,0,2
heparin,,,0,,,
herb,,,,,,0
histidine,,,,,,0
hormone replacement therapy,,,,,,0
hydralazine,1,,1,,,0
hydrochlorothiazide,,,0,,0,0
hydrocodone,,,0,,,
hydrocortisone,1,,,,,0
hydrocortisone-AURICULAR (OTIC),,,0,,,
hydrocortisone-NOT(OPTHALMIC|AURICULAR (OTIC)|TOPICAL),,,1,,,
hydrocortisone-OPHTHALMIC,,,0,,,
hydrocortisone-TOPICAL,,,0,,,
hydromorphone,,,0,,,
hydroxychloroquine,,,0,,,0
hydroxyethylrutosides,,,,,,0
hydroxypropyl,,,,,,0
hydroxypropyl-OPHTHALMIC,,,0,,,
hydroxyurea,,,0,,,
hydroxyzine,3,3,3,3,,
hyoscyamine,3,3,3,,,
hypromellose,,,,,,0
ibuprofen,,,0,,0,0
icodextrin,,,0,,,
iloperidone,1,,,,,
imipenem,,,0,,,
imipramine,3,3,3,3,,3
indapamide,,,0,,,0
indomethacin,,,0,,,0
influenza virus vaccine,,,,,,0
inositol,,,,,,0
insulin,,,0,,0,0
intestinal flora,,,,,,0
ipratropium,,,0,,4,
irbesartan,,,0,,,0
iron,,,0,,,
isoniazid,,,0,,,
isosorbiddinitrat,,,,,0,
isosorbide,1,,1,,,0
isradipine,,,0,,,
ketoconazole-TOPICAL,,,0,,,
ketoprofen,,,0,,0,0
ketotifen-OPHTHALMIC,,,1,,,
labetalol,,,0,,,0
lactase,,,0,,,
lactic acid bacteria,,,,,,0
lactobacillus,,,,,,0
lactulose,,,0,,,0
lamotrigine,,,0,,,
lanolin-mineral oil-TOPICAL,,,0,,,
lansoprazole,,,0,,1,0
latanoprost,,,,,,0
latanoprost-OPHTHALMIC,,,0,,,
lercanidipine,,,,,,0
leuprolide,,,0,,,
levobunolol-OPHTHALMIC,,,0,,,
levocabastine,,,,,,0
levocetirizine,1,,,,,
levodopa,,,0,,0,0
levofloxacin,,,0,,,
levomepromazine,,,,3,,
levothyroxine,,,0,,,
lidocaine,,,0,,,
lindane-TOPICAL,,,0,,,
liothyronine,,,0,,,
lisinopril,,,0,,0,0
lithium,,,0,,,
lithium carbonate,,,,,,1
loperamide,1,2,1,,,1
loratadine,1,2,0,,,1
lorazepam,,,1,,,
losartan,,,0,,0,
loteprednol-OPHTHALMIC,,,0,,,
lovastatin,,,0,,,
loxapine,2,,2,,,
lumiracoxib,,,,,,1
lysine,,,0,,,
magnesium,,,0,,,
mannitol,,,0,,,
maprotiline,,,,3,,
mebeverine,,,,,,0
meclizine,3,3,3,,,
medroxyprogesterone,,,0,,,0
megestrol,,,0,,,
melatonin,,,,,,0
meloxicam,,,,,,0
melperone,,,,,0,
memantine,,,,,,0
meperidine,2,,2,,0,
mepethidine,2,,,,,
meprobamate,,,0,,,
mesalamine,,,0,,,
mesalazine,,,,,,0
metamucil,,,,,,0
metaxalone,,,0,,,
metformin,,,0,,,1
methazolamide,,,0,,,
methenamine,,,0,,,
methocarbamol,,1,,,,
